Année,Trimestre,Mois,Jour,Total Orders
2017,Trim 2,mai,7,73
2017,Trim 2,mai,8,76
2017,Trim 2,mai,9,80
2017,Trim 2,mai,10,61
2017,Trim 2,mai,11,63
2017,Trim 2,mai,12,76
2017,Trim 2,mai,13,68
2017,Trim 2,mai,14,73
2017,Trim 2,mai,15,73
2017,Trim 2,mai,16,77
2017,Trim 2,mai,17,69
2017,Trim 2,mai,18,49
2017,Trim 2,mai,19,65
2017,Trim 2,mai,20,80
2017,Trim 2,mai,21,69
2017,Trim 2,mai,22,59
2017,Trim 2,mai,23,67
2017,Trim 2,mai,24,58
2017,Trim 2,mai,25,68
2017,Trim 2,mai,26,75
2017,Trim 2,mai,27,62
2017,Trim 2,mai,28,71
2017,Trim 2,mai,29,64
2017,Trim 2,mai,30,66
2017,Trim 2,mai,31,79
2017,Trim 2,juin,1,47
2017,Trim 2,juin,2,58
2017,Trim 2,juin,3,66
2017,Trim 2,juin,4,57
2017,Trim 2,juin,5,82
2017,Trim 2,juin,6,87
2017,Trim 2,juin,7,79
2017,Trim 2,juin,8,71
2017,Trim 2,juin,9,67
2017,Trim 2,juin,10,57
2017,Trim 2,juin,11,83
2017,Trim 2,juin,12,59
2017,Trim 2,juin,13,60
2017,Trim 2,juin,14,100
2017,Trim 2,juin,15,79
2017,Trim 2,juin,16,62
2017,Trim 2,juin,17,84
2017,Trim 2,juin,18,70
2017,Trim 2,juin,19,81
2017,Trim 2,juin,20,73
2017,Trim 2,juin,21,90
2017,Trim 2,juin,22,73
2017,Trim 2,juin,23,62
2017,Trim 2,juin,24,73
2017,Trim 2,juin,25,71
2017,Trim 2,juin,26,78
2017,Trim 2,juin,27,72
2017,Trim 2,juin,28,87
2017,Trim 2,juin,29,67
2017,Trim 2,juin,30,51
